Data/Hora;Temperatura;Umidade;MP2.5 YT;MP10 YT;PTS YT
13/04/23 17:10;25;43;18;38;45
13/04/23 17:11;25;42;17;36;43
13/04/23 17:12;24;43;17;37;45
13/04/23 17:13;24;43;17;37;45
13/04/23 17:14;25;46;15;33;39
13/04/23 17:15;25;44;15;32;39
13/04/23 17:16;25;44;15;32;39
13/04/23 17:17;25;43;15;36;45
13/04/23 17:18;25;42;15;32;38
13/04/23 17:19;25;42;15;32;38
13/04/23 17:20;25;42;13;31;38
13/04/23 17:21;25;44;12;25;36
13/04/23 17:22;25;45;15;36;46
13/04/23 17:23;25;44;15;32;38
13/04/23 17:24;25;45;13;30;36
13/04/23 17:25;25;48;10;22;27
13/04/23 17:26;25;45;12;24;35
13/04/23 17:27;25;44;14;35;45
13/04/23 17:28;25;45;14;34;45
13/04/23 17:29;25;45;11;29;38
13/04/23 17:30;25;45;11;29;38
13/04/23 17:31;24;43;12;28;35
13/04/23 17:32;24;44;10;24;30
13/04/23 17:33;24;44;10;24;30
13/04/23 17:34;24;44;13;28;34
13/04/23 17:35;24;45;9;15;15
13/04/23 17:36;24;45;13;31;39
13/04/23 17:37;24;44;17;39;49
13/04/23 17:38;24;44;17;39;48
13/04/23 17:39;24;43;19;42;50
13/04/23 17:40;24;43;21;42;55
13/04/23 17:41;24;43;16;37;46
13/04/23 17:42;24;45;18;43;53
13/04/23 17:43;24;45;18;43;53
13/04/23 17:44;24;45;15;35;44
13/04/23 17:45;24;44;19;37;48
13/04/23 17:46;24;44;18;39;47
13/04/23 17:47;23;44;20;40;56
13/04/23 17:48;23;43;18;35;47
13/04/23 17:49;23;43;19;37;49
13/04/23 17:50;23;43;18;37;50
13/04/23 17:51;23;43;18;39;46
13/04/23 17:52;23;43;17;39;47
13/04/23 17:53;23;43;17;39;47
13/04/23 17:54;23;44;13;23;23
13/04/23 17:55;23;43;17;38;46
13/04/23 17:56;23;44;20;39;45
13/04/23 17:57;23;45;20;37;48
13/04/23 17:58;23;46;17;37;44
13/04/23 17:59;23;46;17;37;44
13/04/23 18:01;23;43;17;40;51
13/04/23 18:02;23;44;20;43;53
13/04/23 18:03;24;46;30;59;83
13/04/23 18:04;24;46;25;49;69
13/04/23 18:05;24;47;26;53;76
13/04/23 18:06;24;47;25;47;64
13/04/23 18:07;24;46;23;45;65
13/04/23 18:08;25;46;21;42;56
13/04/23 18:09;25;46;21;42;56
13/04/23 18:10;25;45;21;41;55
13/04/23 18:11;25;45;23;44;57
13/04/23 18:12;25;46;17;35;48
13/04/23 18:13;25;45;21;46;57
13/04/23 18:14;25;46;22;41;52
13/04/23 18:15;25;46;20;43;52
13/04/23 18:16;25;45;16;37;47
13/04/23 18:17;25;45;21;39;50
13/04/23 18:18;25;44;22;41;52
13/04/23 18:19;25;45;16;33;39
13/04/23 18:20;25;45;18;40;48
13/04/23 18:21;25;45;21;45;54
13/04/23 18:22;25;45;21;45;54
13/04/23 18:23;25;45;17;41;51
13/04/23 18:24;25;45;17;38;45
13/04/23 18:25;25;45;16;36;45
13/04/23 18:26;26;45;20;42;50
13/04/23 18:27;26;45;16;37;46
13/04/23 18:28;26;45;17;39;47
13/04/23 18:29;26;45;16;38;48
13/04/23 18:30;26;45;15;36;45
13/04/23 18:31;26;45;15;36;45
13/04/23 18:32;26;45;16;36;44
13/04/23 18:33;26;45;16;36;44
13/04/23 18:34;26;45;16;36;44
13/04/23 18:35;26;45;16;36;44
13/04/23 18:36;26;45;15;35;43
13/04/23 18:37;26;45;15;30;35
13/04/23 18:38;26;45;15;30;35
13/04/23 18:39;26;45;14;29;34
13/04/23 18:40;26;45;14;30;36
13/04/23 18:41;26;45;15;32;39
13/04/23 18:42;26;46;12;28;35
13/04/23 18:43;26;45;14;30;36
13/04/23 18:44;26;45;14;29;34
13/04/23 18:45;26;46;14;31;37
13/04/23 18:46;26;46;12;26;31
13/04/23 18:47;26;46;11;23;27
13/04/23 18:48;26;46;11;23;27
13/04/23 18:49;26;46;11;23;28
13/04/23 18:50;26;46;11;24;29
13/04/23 18:51;26;46;11;24;29
13/04/23 18:52;26;46;11;25;31
13/04/23 18:53;26;46;11;23;27
13/04/23 18:54;26;46;11;27;34
13/04/23 18:55;26;46;10;23;29
13/04/23 18:56;26;46;10;22;27
13/04/23 18:57;26;46;10;20;23
13/04/23 18:58;26;46;10;24;30
13/04/23 18:59;26;46;10;24;30
13/04/23 19:00;26;47;10;22;27
13/04/23 19:01;26;47;10;22;27
13/04/23 19:02;26;47;10;20;23
13/04/23 19:03;26;47;10;21;25
13/04/23 19:04;26;47;10;20;24
13/04/23 19:05;27;47;10;21;25
13/04/23 19:06;27;47;10;21;25
13/04/23 19:07;27;47;10;21;25
13/04/23 19:08;27;47;10;18;20
13/04/23 19:09;27;47;9;20;25
13/04/23 19:10;27;47;9;20;25
13/04/23 19:11;27;47;10;21;25
13/04/23 19:12;27;47;9;18;21
13/04/23 19:13;27;47;10;21;26
13/04/23 19:14;27;47;9;19;23
13/04/23 19:15;27;47;9;14;14
13/04/23 19:16;27;47;9;18;21
13/04/23 19:17;27;47;9;16;18
13/04/23 19:18;27;47;10;19;22
13/04/23 19:19;27;47;9;18;21
13/04/23 19:20;27;47;9;17;19
13/04/23 19:21;27;47;8;16;19
13/04/23 19:22;27;47;8;16;19
13/04/23 19:23;27;47;8;16;19
13/04/23 19:24;27;47;8;17;21
13/04/23 19:25;27;47;8;16;19
13/04/23 19:26;27;48;8;16;19
13/04/23 19:27;27;48;9;19;23
13/04/23 19:28;27;48;9;18;21
13/04/23 19:29;27;48;8;15;17
13/04/23 19:30;27;48;8;16;19
13/04/23 19:31;27;48;8;16;19
13/04/23 19:32;27;48;8;16;19
13/04/23 19:33;27;48;8;16;19
13/04/23 19:34;27;48;8;15;17
13/04/23 19:35;27;48;8;16;19
13/04/23 19:36;27;48;8;15;17
13/04/23 19:37;27;49;7;13;15
13/04/23 19:38;27;49;7;13;15
13/04/23 19:39;27;49;7;14;16
13/04/23 19:40;27;49;7;14;16
13/04/23 19:41;27;49;7;13;15
13/04/23 19:42;27;49;7;14;16
13/04/23 19:43;27;49;7;13;15
13/04/23 19:44;27;49;7;13;15
13/04/23 19:45;27;50;7;13;15
13/04/23 19:46;27;49;7;13;15
13/04/23 19:47;27;49;7;13;15
13/04/23 19:48;27;49;7;14;17
13/04/23 19:49;27;49;7;14;17
13/04/23 19:50;27;50;7;13;15
13/04/23 19:51;27;50;6;12;14
13/04/23 19:52;27;50;6;10;10
13/04/23 19:53;27;50;6;10;10
13/04/23 19:54;27;50;6;11;13
13/04/23 19:55;27;50;6;12;14
13/04/23 19:56;27;50;6;10;10
13/04/23 19:57;27;50;6;10;10
13/04/23 19:58;27;50;6;13;16
13/04/23 19:59;27;51;6;12;14
13/04/23 20:00;27;51;6;11;13
13/04/23 20:01;27;51;6;12;15
13/04/23 20:02;27;51;6;12;15
13/04/23 20:03;27;51;6;12;15
13/04/23 20:04;27;50;6;12;14
13/04/23 20:05;27;50;6;13;16
13/04/23 20:06;27;50;5;10;12
13/04/23 20:07;27;50;5;10;12
13/04/23 20:08;27;51;6;10;10
13/04/23 20:09;27;50;6;12;14
13/04/23 20:10;27;50;6;10;10
13/04/23 20:11;27;51;6;12;14
13/04/23 20:12;27;51;5;10;12
13/04/23 20:13;27;50;6;13;17
13/04/23 20:14;27;50;6;12;14
13/04/23 20:15;27;50;5;11;14
13/04/23 20:16;27;50;5;10;12
13/04/23 20:17;27;50;5;10;12
13/04/23 20:18;27;50;5;10;12
13/04/23 20:19;27;50;5;8;8
13/04/23 20:20;27;50;5;10;12
13/04/23 20:21;27;50;6;12;14
13/04/23 20:22;27;50;5;8;8
13/04/23 20:23;27;50;5;8;8
13/04/23 20:24;27;50;5;10;12
13/04/23 20:25;27;50;5;8;8
13/04/23 20:26;27;50;5;10;12
13/04/23 20:27;27;50;5;10;12
13/04/23 20:28;27;50;5;10;12
13/04/23 20:29;27;50;5;10;12
13/04/23 20:30;27;50;5;11;13
13/04/23 20:31;27;50;5;10;12
13/04/23 20:32;27;50;5;8;8
13/04/23 20:33;27;50;5;8;8
13/04/23 20:34;27;50;5;9;10
13/04/23 20:35;27;50;5;9;10
13/04/23 20:36;27;51;5;8;8
13/04/23 20:37;27;51;5;7;7
13/04/23 20:38;27;51;5;10;12
13/04/23 20:39;27;51;4;8;10
13/04/23 20:40;27;51;4;8;10
13/04/23 20:42;27;51;4;8;10
13/04/23 20:43;27;51;4;8;10
13/04/23 20:44;27;51;5;7;7
13/04/23 20:45;27;51;5;7;7
13/04/23 20:46;27;51;5;7;7
13/04/23 20:47;27;51;4;9;11
13/04/23 20:48;27;51;4;9;11
13/04/23 20:49;27;51;4;7;8
13/04/23 20:50;27;52;4;7;8
13/04/23 20:51;27;52;5;10;12
13/04/23 20:52;27;52;5;8;8
13/04/23 20:53;27;51;4;9;11
13/04/23 20:54;27;52;4;6;6
13/04/23 20:55;27;52;4;6;6
13/04/23 20:56;27;52;4;6;6
13/04/23 20:57;27;52;4;8;10
13/04/23 20:58;27;52;4;6;6
13/04/23 20:59;27;52;4;6;6
13/04/23 21:00;27;52;4;8;10
13/04/23 21:01;27;51;4;7;8
13/04/23 21:02;27;52;4;6;6
13/04/23 21:03;27;52;4;8;10
13/04/23 21:04;27;52;4;6;6
13/04/23 21:05;27;52;4;6;6
13/04/23 21:06;27;52;4;6;6
13/04/23 21:07;27;52;4;7;8
13/04/23 21:08;27;52;4;7;8
13/04/23 21:09;27;53;4;6;6
13/04/23 21:10;27;52;4;6;6
13/04/23 21:11;27;52;4;8;10
13/04/23 21:12;28;52;4;6;6
13/04/23 21:13;27;52;4;6;6
13/04/23 21:14;27;52;4;6;6
13/04/23 21:15;27;52;4;6;6
13/04/23 21:16;27;52;4;6;6
13/04/23 21:17;28;52;3;5;5
13/04/23 21:18;27;51;3;4;4
13/04/23 21:20;28;51;4;6;6
13/04/23 21:21;28;51;4;6;6
13/04/23 21:22;27;51;4;6;6
13/04/23 21:23;28;52;4;6;6
13/04/23 21:24;28;52;4;6;6
13/04/23 21:25;28;51;4;6;6
13/04/23 21:26;28;51;4;6;6
13/04/23 21:27;28;51;4;6;6
13/04/23 21:28;28;51;4;6;6
13/04/23 21:29;28;52;4;6;6
13/04/23 21:30;28;52;4;6;6
13/04/23 21:31;28;52;4;6;6
13/04/23 21:32;28;52;4;6;6
13/04/23 21:33;28;52;4;6;6
13/04/23 21:34;28;51;3;7;9
13/04/23 21:35;28;51;4;6;6
13/04/23 21:36;28;51;4;6;6
13/04/23 21:37;28;51;3;5;5
13/04/23 21:38;27;51;3;5;5
13/04/23 21:39;28;51;3;5;5
13/04/23 21:40;28;51;3;5;5
13/04/23 21:41;28;51;4;6;6
13/04/23 21:42;28;51;4;6;6
13/04/23 21:43;28;51;3;6;7
13/04/23 21:44;28;51;3;5;5
13/04/23 21:45;28;51;3;5;5
13/04/23 21:46;28;51;4;6;6
13/04/23 21:47;28;51;4;6;6
13/04/23 21:48;28;51;4;6;6
13/04/23 21:49;28;51;3;4;4
13/04/23 21:50;28;51;3;5;5
13/04/23 21:51;28;51;3;5;5
13/04/23 21:52;28;51;3;5;5
13/04/23 21:53;28;51;3;5;5
13/04/23 21:54;28;51;3;4;4
13/04/23 21:55;28;51;3;4;4
13/04/23 21:56;28;51;3;4;4
13/04/23 21:57;28;51;3;6;8
13/04/23 21:58;28;51;3;5;5
13/04/23 21:59;28;51;3;5;5
13/04/23 22:00;28;51;3;4;4
13/04/23 22:01;28;52;3;4;4
13/04/23 22:02;28;52;3;5;5
13/04/23 22:03;28;51;3;4;4
13/04/23 22:04;28;52;3;4;4
13/04/23 22:05;28;51;3;4;4
13/04/23 22:06;28;51;3;4;4
13/04/23 22:07;28;51;3;4;4
13/04/23 22:08;28;51;3;4;4
13/04/23 22:09;28;51;3;5;5
13/04/23 22:10;28;52;3;4;4
13/04/23 22:11;28;51;3;4;4
13/04/23 22:12;28;51;3;4;4
13/04/23 22:13;28;52;3;5;5
13/04/23 22:14;28;52;3;4;4
13/04/23 22:15;28;52;3;4;4
13/04/23 22:16;28;52;3;4;4
13/04/23 22:17;28;52;3;4;4
13/04/23 22:18;28;52;3;4;4
13/04/23 22:19;28;52;2;3;3
13/04/23 22:20;28;52;3;4;4
13/04/23 22:21;28;52;2;3;3
13/04/23 22:22;28;52;3;4;4
13/04/23 22:23;28;52;3;5;5
13/04/23 22:24;28;52;3;4;4
13/04/23 22:25;28;52;3;4;4
13/04/23 22:26;28;52;3;4;4
13/04/23 22:27;28;52;3;4;4
13/04/23 22:28;28;52;2;3;3
13/04/23 22:29;28;52;2;3;3
13/04/23 22:30;28;52;3;4;4
13/04/23 22:31;28;52;3;4;4
13/04/23 22:32;28;52;3;4;4
13/04/23 22:33;28;52;3;4;4
13/04/23 22:34;28;52;3;4;4
13/04/23 22:35;28;52;3;4;4
13/04/23 22:36;28;52;3;4;4
13/04/23 22:37;28;52;2;3;3
13/04/23 22:38;28;52;2;3;3
13/04/23 22:39;28;52;2;3;3
13/04/23 22:40;28;52;3;4;4
13/04/23 22:41;28;52;3;5;5
13/04/23 22:42;28;52;3;4;4
13/04/23 22:43;28;52;2;3;3
13/04/23 22:44;28;52;2;3;3
13/04/23 22:45;28;52;2;3;3
13/04/23 22:46;28;52;3;4;4
13/04/23 22:47;28;52;2;3;3
13/04/23 22:48;28;52;2;3;3
13/04/23 22:49;28;52;2;3;3
13/04/23 22:50;28;52;2;3;3
13/04/23 22:51;28;52;2;3;3
13/04/23 22:52;28;52;2;3;3
13/04/23 22:53;28;52;3;4;4
13/04/23 22:54;28;52;2;3;3
13/04/23 22:55;28;52;2;3;3
13/04/23 22:56;28;52;2;3;3
13/04/23 22:57;28;52;2;3;3
13/04/23 22:58;28;52;2;3;3
13/04/23 22:59;28;53;2;3;3
13/04/23 23:00;28;53;2;3;3
13/04/23 23:01;28;52;3;4;4
13/04/23 23:02;28;52;2;3;3
13/04/23 23:03;28;52;2;5;7
13/04/23 23:04;28;52;2;3;3
13/04/23 23:05;28;52;2;3;3
13/04/23 23:06;28;52;2;3;3
13/04/23 23:07;28;52;2;3;3
13/04/23 23:08;28;52;2;3;3
13/04/23 23:09;28;52;2;3;3
13/04/23 23:10;28;52;2;3;3
13/04/23 23:11;28;52;2;3;3
13/04/23 23:12;28;52;2;3;3
13/04/23 23:13;28;52;2;3;3
13/04/23 23:14;28;52;2;3;3
13/04/23 23:15;28;52;2;3;3
13/04/23 23:16;28;52;2;3;3
13/04/23 23:17;28;52;2;3;3
13/04/23 23:19;28;52;2;3;3
13/04/23 23:20;28;52;2;3;3
13/04/23 23:21;28;52;2;3;3
13/04/23 23:22;28;53;2;3;3
13/04/23 23:23;28;53;2;3;3
13/04/23 23:24;28;53;2;3;3
13/04/23 23:25;28;52;2;3;3
13/04/23 23:26;28;53;2;3;3
13/04/23 23:27;28;53;2;3;3
13/04/23 23:28;28;53;2;3;3
13/04/23 23:29;28;53;2;3;3
13/04/23 23:30;28;53;2;3;3
13/04/23 23:31;28;53;1;2;2
13/04/23 23:32;28;53;2;3;3
13/04/23 23:33;28;52;2;3;3
13/04/23 23:34;28;52;1;2;2
13/04/23 23:35;28;52;1;2;2
13/04/23 23:36;28;52;2;3;3
13/04/23 23:37;28;52;2;3;3
13/04/23 23:38;28;52;2;3;3
13/04/23 23:39;28;52;1;2;2
13/04/23 23:40;28;52;2;3;3
13/04/23 23:41;28;52;2;3;3
13/04/23 23:42;28;53;2;3;3
13/04/23 23:43;28;53;2;3;3
13/04/23 23:44;28;53;2;3;3
13/04/23 23:45;28;53;2;3;3
13/04/23 23:46;28;52;2;3;3
13/04/23 23:47;28;52;2;3;3
13/04/23 23:48;28;52;1;2;2
13/04/23 23:49;28;53;1;2;2
13/04/23 23:50;28;52;2;3;3
13/04/23 23:51;28;53;1;2;2
13/04/23 23:52;28;53;1;2;2
13/04/23 23:53;28;52;2;3;3
13/04/23 23:54;28;52;1;2;2
13/04/23 23:55;28;52;1;2;2
13/04/23 23:56;28;52;1;2;2
13/04/23 23:57;28;53;2;3;3
13/04/23 23:58;28;53;1;2;2
13/04/23 23:59;28;52;2;3;3
14/04/23 00:00;28;53;2;3;3
14/04/23 00:01;28;53;1;2;2
14/04/23 00:02;28;53;1;2;2
14/04/23 00:03;28;53;1;1;1
14/04/23 00:04;28;52;1;2;2
14/04/23 00:05;28;52;1;1;1
14/04/23 00:06;28;52;1;2;2
14/04/23 00:07;28;52;1;2;2
14/04/23 00:08;28;52;1;2;2
14/04/23 00:09;28;52;2;3;3
14/04/23 00:10;28;52;1;1;1
14/04/23 00:11;28;52;1;1;1
14/04/23 00:12;28;52;1;1;1
14/04/23 00:13;28;52;1;1;1
14/04/23 00:14;28;52;1;2;2
14/04/23 00:15;28;52;1;2;2
14/04/23 00:16;28;52;1;2;2
14/04/23 00:17;28;52;1;2;2
14/04/23 00:18;28;52;1;2;2
14/04/23 00:19;28;52;1;2;2
14/04/23 00:20;28;52;1;2;2
14/04/23 00:21;28;52;1;2;2
14/04/23 00:22;28;53;1;2;2
14/04/23 00:23;28;52;1;1;1
14/04/23 00:24;28;52;1;1;1
14/04/23 00:25;28;52;1;1;1
14/04/23 00:26;28;53;1;2;2
14/04/23 00:27;28;53;1;2;2
14/04/23 00:28;28;52;2;3;3
14/04/23 00:29;28;53;1;2;2
14/04/23 00:31;28;53;1;2;2
14/04/23 00:32;28;53;0;0;0
14/04/23 00:33;28;53;1;2;2
14/04/23 00:34;28;53;1;2;2
14/04/23 00:35;28;53;1;2;2
14/04/23 00:36;28;53;1;2;2
14/04/23 00:37;28;53;1;1;1
14/04/23 00:38;28;53;1;1;1
14/04/23 00:39;28;53;1;2;2
14/04/23 00:40;28;53;1;1;1
14/04/23 00:41;28;53;1;1;1
14/04/23 00:42;28;53;1;2;2
14/04/23 00:43;28;53;1;1;1
14/04/23 00:44;28;53;1;1;1
14/04/23 00:45;28;53;1;1;1
14/04/23 00:46;28;53;1;1;1
14/04/23 00:47;28;53;1;1;1
14/04/23 00:48;28;53;1;1;1
14/04/23 00:49;28;53;1;2;2
14/04/23 00:50;28;53;1;2;2
14/04/23 00:51;28;53;1;2;2
14/04/23 00:52;28;53;1;2;2
14/04/23 00:53;28;53;1;2;2
14/04/23 00:54;28;53;1;2;2
14/04/23 00:55;28;53;1;2;2
14/04/23 00:56;28;53;1;1;1
14/04/23 00:57;28;53;1;2;2
14/04/23 00:58;28;53;1;2;2
14/04/23 00:59;28;53;1;2;2
14/04/23 01:00;28;53;1;2;2
14/04/23 01:01;28;53;1;1;1
14/04/23 01:02;28;53;1;1;1
14/04/23 01:03;28;53;1;1;1
14/04/23 01:04;28;53;1;2;2
14/04/23 01:05;28;53;1;2;2
14/04/23 01:06;28;53;1;2;2
14/04/23 01:07;28;53;1;2;2
14/04/23 01:08;28;53;1;2;2
14/04/23 01:09;28;52;1;1;1
14/04/23 01:10;28;52;1;1;1
14/04/23 01:11;28;52;1;1;1
14/04/23 01:12;28;52;1;1;1
14/04/23 01:13;28;52;1;2;2
14/04/23 01:14;28;53;1;2;2
14/04/23 01:15;28;53;1;2;2
14/04/23 01:17;28;53;1;2;2
14/04/23 01:18;28;53;1;2;2
14/04/23 01:19;28;53;1;2;2
14/04/23 01:20;28;53;1;2;2
14/04/23 01:21;28;52;1;2;2
14/04/23 01:22;28;52;1;1;1
14/04/23 01:23;28;53;1;2;2
14/04/23 01:24;28;53;1;1;1
14/04/23 01:25;28;53;1;1;1
14/04/23 01:26;28;53;1;1;1
14/04/23 01:27;28;53;0;0;0
14/04/23 01:28;28;53;0;0;0
14/04/23 01:29;28;53;0;0;0
14/04/23 01:30;28;52;1;2;2
14/04/23 01:31;28;52;1;2;2
14/04/23 01:32;28;53;1;2;2
14/04/23 01:33;28;53;1;1;1
14/04/23 01:34;28;53;1;1;1
14/04/23 01:35;28;53;1;1;1
14/04/23 01:36;28;53;1;1;1
14/04/23 01:37;28;53;1;1;1
14/04/23 01:38;28;53;1;1;1
14/04/23 01:39;28;53;1;1;1
14/04/23 01:40;28;53;1;2;2
14/04/23 01:41;28;53;1;1;1
14/04/23 01:42;28;53;1;1;1
14/04/23 01:43;28;53;1;2;2
14/04/23 01:44;28;53;1;2;2
14/04/23 01:45;28;53;1;1;1
14/04/23 01:46;28;53;1;1;1
14/04/23 01:47;28;53;1;1;1
14/04/23 01:48;28;53;0;0;0
14/04/23 01:49;28;53;1;1;1
14/04/23 01:50;28;53;1;1;1
14/04/23 01:51;28;53;1;3;5
14/04/23 01:52;28;53;1;1;1
14/04/23 01:53;28;53;1;1;1
14/04/23 01:54;28;53;0;0;0
14/04/23 01:55;28;53;1;1;1
14/04/23 01:56;28;53;1;1;1
14/04/23 01:57;28;53;1;1;1
14/04/23 01:58;28;53;1;1;1
14/04/23 01:59;28;53;1;1;1
14/04/23 02:00;28;53;0;0;0
14/04/23 02:01;28;53;1;1;1
14/04/23 02:02;28;53;1;1;1
14/04/23 02:03;28;53;1;1;1
14/04/23 02:04;28;53;1;1;1
14/04/23 02:05;28;53;1;1;1
14/04/23 02:06;28;53;1;2;2
14/04/23 02:07;28;53;1;1;1
14/04/23 02:08;28;53;1;1;1
14/04/23 02:09;28;53;1;1;1
14/04/23 02:10;28;53;1;1;1
14/04/23 02:12;28;53;1;1;1
14/04/23 02:13;28;53;1;2;2
14/04/23 02:14;28;53;0;0;0
14/04/23 02:15;28;53;1;1;1
14/04/23 02:16;28;53;1;1;1
14/04/23 02:17;28;53;1;2;2
14/04/23 02:18;28;53;1;1;1
14/04/23 02:19;28;53;1;1;1
14/04/23 02:20;28;53;0;0;0
14/04/23 02:21;28;53;1;2;2
14/04/23 02:22;28;53;1;1;1
14/04/23 02:23;28;53;1;2;2
14/04/23 02:24;28;53;1;1;1
14/04/23 02:25;28;53;1;1;1
14/04/23 02:26;28;53;1;1;1
14/04/23 02:27;28;53;0;0;0
14/04/23 02:28;28;53;1;1;1
14/04/23 02:29;28;53;1;1;1
14/04/23 02:30;28;53;1;1;1
14/04/23 02:31;28;53;1;3;4
14/04/23 02:32;28;53;1;3;4
14/04/23 02:33;28;53;1;3;4
14/04/23 02:34;28;53;1;3;4
14/04/23 02:35;28;53;1;4;6
14/04/23 02:36;28;53;1;5;8
14/04/23 02:37;28;53;1;4;6
14/04/23 02:38;28;53;1;4;6
14/04/23 02:39;28;53;1;4;6
14/04/23 02:40;28;53;1;4;6
14/04/23 02:41;28;53;1;2;2
14/04/23 02:42;28;53;1;4;6
14/04/23 02:43;28;53;1;4;6
14/04/23 02:44;28;53;1;4;6
14/04/23 02:45;28;53;1;3;4
14/04/23 02:46;28;53;1;2;2
14/04/23 02:47;28;53;1;5;8
14/04/23 02:48;28;53;1;2;2
14/04/23 02:49;28;53;1;2;2
14/04/23 02:50;28;53;1;4;6
14/04/23 02:51;28;53;1;2;2
14/04/23 02:52;28;53;1;2;2
14/04/23 02:53;28;53;1;2;2
14/04/23 02:54;28;53;1;2;2
14/04/23 02:55;28;53;1;2;2
14/04/23 02:56;28;53;1;1;1
14/04/23 02:57;28;53;1;4;6
14/04/23 02:58;28;53;1;2;2
14/04/23 02:59;28;53;1;2;2
14/04/23 03:00;28;53;1;2;2
14/04/23 03:01;28;53;1;3;4
14/04/23 03:02;28;53;1;2;2
14/04/23 03:03;28;53;1;2;2
14/04/23 03:04;28;53;1;4;6
14/04/23 03:05;28;53;0;0;0
14/04/23 03:06;28;53;1;4;6
14/04/23 03:07;28;53;1;4;6
14/04/23 03:08;28;53;1;4;6
14/04/23 03:09;28;53;1;4;6
14/04/23 03:10;28;53;1;2;2
14/04/23 03:11;28;53;1;2;2
14/04/23 03:12;28;53;1;4;6
14/04/23 03:13;28;53;1;6;9
14/04/23 03:14;28;53;1;6;9
14/04/23 03:15;28;53;1;2;2
14/04/23 03:16;28;53;1;2;2
14/04/23 03:17;28;53;1;2;2
14/04/23 03:18;28;53;1;4;6
14/04/23 03:19;28;53;1;2;2
14/04/23 03:20;28;53;1;2;2
14/04/23 03:21;28;53;1;2;2
14/04/23 03:22;28;53;1;2;2
14/04/23 03:23;28;53;1;2;2
14/04/23 03:24;28;53;1;2;2
14/04/23 03:25;28;53;1;4;6
14/04/23 03:26;28;53;1;4;6
14/04/23 03:27;28;53;1;1;1
14/04/23 03:28;28;53;1;2;2
14/04/23 03:29;28;53;1;2;2
14/04/23 03:30;28;53;1;2;2
14/04/23 03:31;28;53;1;3;4
14/04/23 03:32;28;53;1;1;1
14/04/23 03:33;28;53;1;2;2
14/04/23 03:34;28;53;1;1;1
14/04/23 03:35;28;53;1;1;1
14/04/23 03:36;28;53;1;1;1
14/04/23 03:37;28;53;1;1;1
14/04/23 03:38;28;53;1;1;1
14/04/23 03:39;28;53;1;2;2
14/04/23 03:40;28;53;1;2;2
14/04/23 03:41;28;53;1;1;1
14/04/23 03:42;28;53;1;2;2
14/04/23 03:43;28;53;1;2;2
14/04/23 03:44;28;53;1;1;1
14/04/23 03:45;28;53;1;1;1
14/04/23 03:46;28;53;0;0;0
14/04/23 03:47;28;53;1;1;1
14/04/23 03:48;28;53;1;1;1
14/04/23 03:50;28;53;1;1;1
14/04/23 03:51;28;53;1;2;2
14/04/23 03:52;28;53;1;1;1
14/04/23 03:53;28;53;1;1;1
14/04/23 03:54;28;53;1;1;1
14/04/23 03:55;28;53;1;1;1
14/04/23 03:56;28;53;1;1;1
14/04/23 03:57;28;53;1;1;1
14/04/23 03:58;28;53;1;2;2
14/04/23 03:59;28;53;1;2;2
14/04/23 04:00;28;53;1;2;2
14/04/23 04:01;28;53;1;2;2
14/04/23 04:02;28;53;1;2;2
14/04/23 04:03;28;53;0;0;0
14/04/23 04:04;28;53;1;2;2
14/04/23 04:05;28;53;1;1;1
14/04/23 04:06;28;53;1;1;1
14/04/23 04:07;28;53;1;1;1
14/04/23 04:08;28;53;1;1;1
14/04/23 04:09;28;53;1;1;1
14/04/23 04:11;28;53;1;1;1
14/04/23 04:12;28;53;1;1;1
14/04/23 04:13;28;53;1;1;1
14/04/23 04:14;28;53;1;1;1
14/04/23 04:15;28;53;1;1;1
14/04/23 04:16;28;53;1;1;1
14/04/23 04:17;28;53;0;0;0
14/04/23 04:18;28;53;0;0;0
14/04/23 04:19;28;53;0;0;0
14/04/23 04:20;28;53;1;1;1
14/04/23 04:21;28;53;1;1;1
14/04/23 04:22;28;53;1;1;1
14/04/23 04:23;28;53;1;1;1
14/04/23 04:24;28;53;1;1;1
14/04/23 04:25;28;53;1;1;1
14/04/23 04:26;28;53;1;1;1
14/04/23 04:27;28;53;1;1;1
14/04/23 04:28;28;53;1;1;1
14/04/23 04:29;28;53;1;1;1
14/04/23 04:30;28;53;1;1;1
14/04/23 04:32;28;53;1;1;1
14/04/23 04:33;28;52;1;1;1
14/04/23 04:34;28;52;1;1;1
14/04/23 04:35;28;53;1;1;1
14/04/23 04:36;28;53;1;1;1
14/04/23 04:37;28;53;1;1;1
14/04/23 04:38;28;53;1;1;1
14/04/23 04:39;28;53;1;1;1
14/04/23 04:40;28;52;0;0;0
14/04/23 04:41;28;52;0;0;0
14/04/23 04:42;28;52;0;0;0
14/04/23 04:43;28;52;0;0;0
14/04/23 04:44;28;52;1;1;1
14/04/23 04:45;28;52;1;1;1
14/04/23 04:46;28;52;1;1;1
14/04/23 04:47;28;52;1;1;1
14/04/23 04:48;28;52;1;1;1
14/04/23 04:49;28;52;1;1;1
14/04/23 04:50;28;52;1;1;1
14/04/23 04:51;28;52;1;1;1
14/04/23 04:52;28;52;1;1;1
14/04/23 04:53;28;52;0;0;0
14/04/23 04:54;28;52;0;0;0
14/04/23 04:55;28;52;0;0;0
14/04/23 04:56;28;52;1;1;1
14/04/23 04:57;28;52;1;1;1
