Data/Hora;Temperatura;Umidade;MP2.5 SDS011a;MP10 SDS011a;MP2.5 SDS011b;MP10 SDS011b;MP2.5 SDS018;MP10 SDS018;MP2.5 HPMAa;MP10 HPMAa;MP2.5 HPMAb;MP10 HPMAb;MP2.5 PMS7003a;MP10 PMS7003a;MP2.5 PMS7003b;MP10 PMS7003b;MP2.5 MIX6070a;MP10 MIX6070a;MP2.5 MIX6070b;MP10 MIX6070b;MP25 OPC;MP10 OPC
09/03/23 14:04;23.7;55.8;1.4;3.7;1.4;2.5;1.7;4.2;3;4;5;6;1;1;0;0;0;0;0;0;0.004156932234764099;0.004156932234764099
09/03/23 14:05;23.7;57.1;2.0;4.8;1.2;2.6;1.8;3.8;3;4;5;6;1;1;0;0;0;0;0;0;0.0026083113625645638;0.0026083113625645638
09/03/23 14:06;23.7;56.4;1.8;3.9;1.1;2.3;2.5;6.0;3;4;5;6;1;1;0;0;0;0;0;0;0.01712355762720108;0.018699251115322113
09/03/23 14:07;23.7;57.5;1.9;3.7;1.3;3.0;2.1;4.9;3;4;5;6;1;1;1;1;0;0;0;0;0.004022102802991867;0.004022102802991867
09/03/23 14:08;23.8;57.1;1.8;3.7;1.4;3.4;2.0;4.5;3;4;1;2;1;1;0;0;0;0;0;0;0.015495344065129757;0.017071040347218513
09/03/23 14:09;23.8;55.7;1.9;4.2;1.4;3.2;2.3;7.1;3;4;2;3;-1.0;-1.0;0;2;-1.0;-1.0;-1.0;-1.0;0.009267767891287804;0.009275947697460651
09/03/23 14:10;23.8;55.5;1.8;3.8;1.6;3.4;2.1;7.0;4;5;2;3;-1.0;-1.0;0;2;0;0;0;0;0.002952474867925048;0.002952474867925048
09/03/23 14:11;23.8;55.8;1.9;4.4;0.6;5.2;2.0;6.6;0;1;3;4;-1.0;-1.0;1;1;0;0;0;0;0.003109733574092388;0.003109733574092388
09/03/23 14:13;23.8;55.2;2.1;4.8;0.9;2.1;2.0;6.7;0;1;4;5;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.003420707071200013;0.003420707071200013
09/03/23 14:14;23.8;55.2;2.1;4.5;1.2;2.5;1.8;6.4;0;1;5;6;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.014705031178891659;0.016230806708335876
09/03/23 14:15;23.7;54.9;0.7;0.7;1.2;2.2;0.5;0.6;1;2;6;7;1;1;-1.0;-1.0;0;0;0;0;0.008268852718174458;0.008276941254734993
09/03/23 14:16;23.7;55.1;1.5;1.6;1.1;2.1;2.4;21.4;1;2;6;7;1;1;1;3;0;0;0;0;0.003359371330589056;0.003359371330589056
09/03/23 14:17;23.7;54.6;1.3;2.6;1.2;4.1;2.4;13.0;1;2;7;8;1;1;1;3;0;0;0;0;0.0024736353661864996;0.0024736353661864996
09/03/23 14:18;23.7;55.1;1.4;2.5;1.2;4.0;2.3;10.0;1;2;7;8;1;1;1;3;0;0;0;0;0.002783685689792037;0.002783685689792037
09/03/23 14:19;23.7;55.1;1.5;4.1;1.4;5.9;2.0;8.1;2;3;6;7;1;1;1;2;0;0;0;0;0.0024743874091655016;0.0024743874091655016
09/03/23 14:20;23.7;55.1;1.6;3.7;1.4;5.7;1.9;7.4;2;3;6;7;1;1;1;2;0;0;0;0;0.004192163702100515;0.004192163702100515
09/03/23 14:21;23.7;55.2;1.8;4.6;1.4;5.3;1.8;6.3;2;3;6;7;1;1;0;0;0;0;0;0;0.0024962241295725107;0.0024962241295725107
09/03/23 14:22;23.6;55.2;1.8;4.6;1.3;5.0;1.8;7.0;2;3;6;7;1;1;1;1;0;0;0;0;0.003160125808790326;0.003160125808790326
09/03/23 14:24;23.7;57.1;1.8;4.8;1.4;5.5;1.9;6.7;3;4;6;7;1;1;1;1;0;0;0;0;0.0025281007401645184;0.0025281007401645184
09/03/23 14:25;23.7;55.9;1.9;4.8;1.0;3.0;1.8;6.4;3;4;6;7;1;2;1;1;0;0;0;0;0.003984845709055662;0.003984845709055662
09/03/23 14:26;23.6;55.0;2.0;5.1;0.7;1.6;1.8;6.1;3;4;5;6;1;2;1;1;0;0;0;0;0.018015557900071144;0.01962299831211567
09/03/23 14:27;23.7;55.1;2.1;5.6;1.0;2.7;1.6;3.7;2;3;4;5;1;2;1;1;0;0;0;0;0.0020658618304878473;0.0020658618304878473
09/03/23 14:28;23.6;55.0;0.0;0.0;1.1;2.8;2.7;3.1;2;3;0;1;1;2;0;0;0;0;0;0;0.002523470437154174;0.002523470437154174
09/03/23 14:29;23.5;54.9;2.8;3.4;1.4;3.2;2.4;4.8;2;3;1;2;1;2;1;1;0;0;0;0;0.005512690171599388;0.005520943086594343
09/03/23 14:30;23.6;55.2;2.2;4.5;1.3;3.1;2.5;7.8;2;3;2;3;-1.0;-1.0;2;2;0;0;0;0;0.008763053454458714;0.008960605598986149
09/03/23 14:31;23.6;56.0;2.4;6.6;1.2;2.9;2.3;6.5;2;3;-1.0;-1.0;-1.0;-1.0;1;1;0;0;0;0;0.016443386673927307;0.01805131696164608
09/03/23 14:32;23.6;55.1;2.1;5.7;1.2;3.9;2.3;6.6;0;1;6;7;-1.0;-1.0;0;0;-1.0;-1.0;0;0;0.0021815055515617132;0.0021815055515617132
09/03/23 14:33;23.5;55.5;2.2;5.9;1.2;3.9;2.3;6.6;0;1;5;6;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.028250081464648247;0.03884049132466316
09/03/23 14:35;23.6;55.4;2.1;5.4;1.3;4.5;2.2;6.1;0;1;4;5;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.004732945468276739;0.004732945468276739
09/03/23 14:36;23.6;55.0;2.0;4.8;1.3;5.0;2.1;5.7;1;2;1;2;1;1;-1.0;-1.0;0;0;0;0;0.0023516840301454067;0.0023516840301454067
09/03/23 14:37;23.6;55.1;2.0;4.9;0.2;0.2;1.9;5.2;1;2;1;2;1;1;1;2;0;0;0;0;0.02726822905242443;0.03760606050491333
09/03/23 14:38;23.6;55.1;2.1;5.5;1.0;3.2;2.0;5.8;2;3;1;2;1;1;1;2;0;0;0;0;0.0031127980910241604;0.0031127980910241604
09/03/23 14:39;23.5;54.8;2.2;5.6;0.9;2.6;2.0;5.5;2;3;2;3;0;0;1;2;0;0;0;0;0.001109706237912178;0.001109706237912178
09/03/23 14:40;23.5;54.9;2.0;5.4;1.0;2.6;2.2;6.2;2;3;2;3;0;0;1;2;0;0;0;0;0.005796977784484625;0.005805070977658033
09/03/23 14:41;23.5;56.7;1.2;5.6;0.9;2.4;1.1;1.2;2;3;3;4;0;0;1;1;0;0;0;0;0.007565676234662533;0.0075738863088190556
09/03/23 14:42;23.7;58.4;1.2;2.0;1.0;2.5;1.6;4.0;2;3;3;4;0;0;2;2;0;0;0;0;0.047576114535331726;0.0922987088561058
09/03/23 14:43;23.8;58.4;2.1;4.6;1.2;2.7;1.7;3.4;2;3;3;4;0;0;2;2;0;0;0;0;0.05712941288948059;0.10298138111829758
09/03/23 14:44;23.8;57.6;2.0;3.8;1.2;2.7;1.5;3.9;2;3;3;4;0;0;2;3;0;0;0;0;0.003677442204207182;0.003677442204207182
09/03/23 14:46;23.8;56.8;1.9;3.4;1.1;2.5;1.6;3.6;2;3;3;4;0;0;2;3;0;0;0;0;0.005884927231818438;0.005884927231818438
09/03/23 14:47;23.9;57.8;1.8;3.5;1.2;3.1;1.5;3.2;2;3;3;4;0;0;2;2;0;0;0;0;0.0043435534462332726;0.0043435534462332726
09/03/23 14:48;23.9;59.6;1.8;3.9;1.3;3.9;1.6;5.6;2;3;3;4;0;0;2;2;0;0;0;0;0.004775221925228834;0.004775221925228834
09/03/23 14:49;24.1;61.3;1.8;3.7;0.6;3.3;1.7;5.3;2;3;3;4;0;0;1;1;0;0;0;0;0.020292991772294044;0.02184232324361801
09/03/23 14:50;24.1;61.0;1.8;3.7;1.7;2.9;1.6;4.9;2;3;3;4;1;1;1;1;0;0;-1.0;-1.0;0.027905460447072983;0.029668154194951057
09/03/23 14:51;24.2;61.8;1.8;3.8;1.4;2.9;1.6;5.5;2;3;3;4;-1.0;-1.0;0;1;0;0;1;1;0.047761958092451096;0.05957585945725441
09/03/23 14:52;24.3;62.8;1.8;3.5;1.4;2.5;1.6;5.7;2;3;3;4;-1.0;-1.0;1;3;0;0;0;0;0.008827392011880875;0.008827392011880875
09/03/23 14:53;24.3;61.3;1.8;3.6;1.4;2.2;1.7;5.8;0;1;3;4;-1.0;-1.0;1;8;0;0;0;0;0.018356693908572197;0.019912835210561752
09/03/23 14:54;24.3;61.0;1.4;7.0;1.4;2.4;1.2;1.3;0;1;3;4;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.0210063885897398;0.021215666085481644
09/03/23 14:55;24.3;59.9;1.4;2.5;1.4;4.0;1.1;1.4;0;1;1;2;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.009050543420016766;0.009050543420016766
09/03/23 14:57;24.2;59.8;1.4;2.5;1.4;4.8;1.5;2.8;1;2;1;2;0;1;-1.0;-1.0;-1.0;-1.0;0;0;0.0070909783244132996;0.0070909783244132996
09/03/23 14:58;24.2;58.8;1.4;3.3;1.4;5.3;1.7;3.2;1;2;1;2;0;1;2;3;0;0;0;0;0.007155353669077158;0.007155353669077158
09/03/23 14:59;24.1;58.1;1.4;2.9;1.4;5.0;1.8;9.7;1;2;2;3;0;1;2;2;0;0;0;0;0.01773894764482975;0.019304359331727028
09/03/23 15:00;24.2;58.5;1.4;2.9;1.4;4.9;2.2;16.7;1;2;2;3;0;1;2;2;0;0;0;0;0.04231215640902519;0.05417245626449585
09/03/23 15:01;24.2;58.3;1.6;4.1;0.5;0.5;2.1;14.3;1;2;2;3;0;1;1;3;0;0;0;0;0.009615025483071804;0.009623208083212376
09/03/23 15:02;24.2;58.1;1.6;3.8;0.9;1.2;2.2;14.0;1;2;3;4;0;0;1;3;0;0;0;0;0.04137493669986725;0.08715268969535828
09/03/23 15:03;24.3;57.2;1.6;3.6;1.1;2.2;2.2;13.1;1;2;3;4;0;0;1;3;0;0;0;0;0.020195167511701584;0.021796686574816704
09/03/23 15:04;24.1;56.9;1.8;3.8;1.4;5.3;2.1;12.1;1;2;3;4;1;1;1;3;0;0;0;0;0.00469142384827137;0.00469142384827137
09/03/23 15:05;24.0;56.4;1.8;3.5;1.3;4.6;2.1;11.3;2;3;3;4;1;1;1;3;0;0;0;0;0.0066928556188941;0.0066928556188941
09/03/23 15:06;23.9;56.4;1.8;4.6;1.4;5.3;2.1;11.3;2;3;3;4;1;1;1;3;0;0;0;0;0.004391941707581282;0.004391941707581282
09/03/23 15:08;23.9;56.3;2.5;4.9;1.3;4.5;4.3;6.8;2;3;3;4;1;1;1;3;0;0;0;0;0.004391941707581282;0.004391941707581282
09/03/23 15:09;23.8;56.2;1.7;2.1;1.3;4.7;2.0;3.7;2;3;4;5;2;2;2;2;0;0;0;0;0.009066308848559856;0.00907456036657095
09/03/23 15:10;23.9;56.1;2.1;5.0;1.4;5.3;2.1;4.2;3;4;4;5;2;2;2;2;0;0;0;0;0.005781291518360376;0.005781291518360376
09/03/23 15:11;23.8;55.6;2.0;4.7;1.3;4.9;2.4;6.6;3;4;4;5;-1.0;-1.0;1;1;0;0;0;0;0.005187531001865864;0.005187531001865864
09/03/23 15:12;23.8;55.8;1.9;4.3;1.4;5.1;2.0;5.3;4;5;4;5;-1.0;-1.0;1;1;0;0;0;0;0.007438603788614273;0.007438603788614273
09/03/23 15:13;23.8;55.3;1.9;4.1;0.1;0.1;2.4;9.0;4;5;4;5;-1.0;-1.0;1;1;0;0;0;0;0.005211293697357178;0.005211293697357178
09/03/23 15:14;23.7;55.6;1.9;3.9;2.0;3.7;2.4;8.0;0;1;4;5;-1.0;-1.0;1;1;0;0;0;0;0.003546015825122595;0.003546015825122595
09/03/23 15:15;23.7;55.5;1.8;3.7;1.5;4.4;2.2;7.4;0;1;1;2;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.010930095799267292;0.010945060290396214
09/03/23 15:16;23.7;55.0;1.8;3.6;1.5;4.0;2.1;7.6;0;1;1;2;1;1;-1.0;-1.0;0;0;0;0;0.0031049768440425396;0.0031049768440425396
09/03/23 15:17;23.7;54.8;1.8;4.0;1.4;3.4;2.0;6.9;1;2;2;3;1;1;-1.0;-1.0;0;0;0;0;0.0029592241626232862;0.0029592241626232862
09/03/23 15:19;23.7;54.8;1.8;3.8;1.3;3.5;1.8;6.3;1;2;2;3;0;0;1;2;0;0;0;0;0.005525065120309591;0.005525065120309591
09/03/23 15:20;23.7;55.1;2.0;4.2;1.3;3.3;1.9;7.0;2;3;2;3;0;0;1;2;0;0;0;0;0.003260749625042081;0.003260749625042081
09/03/23 15:21;23.7;55.3;0.5;0.5;1.3;3.1;2.1;2.4;3;4;3;4;0;0;1;1;0;0;0;0;0.002668697154149413;0.002668697154149413
09/03/23 15:22;23.7;55.7;1.6;5.2;1.3;2.9;1.0;1.1;3;4;4;5;0;0;1;1;0;0;0;0;0.0044692084193229675;0.0044692084193229675
09/03/23 15:23;23.6;56.0;1.6;6.8;1.3;2.9;1.1;1.2;3;4;4;5;0;0;1;1;0;0;0;0;0.008706513792276382;0.008714339695870876
09/03/23 15:24;23.6;56.0;2.1;8.5;1.4;3.1;0.9;1.0;3;4;4;5;0;0;1;1;0;0;0;0;0.005823580082505941;0.005831402726471424
09/03/23 15:25;23.5;55.3;2.0;7.5;1.3;2.9;1.2;1.4;3;4;4;5;0;0;2;2;0;0;0;0;0.006358582992106676;0.006358582992106676
09/03/23 15:26;23.5;55.2;2.0;6.7;0.8;2.4;1.4;1.9;2;3;4;5;1;1;2;2;0;0;0;0;0.0063256374560296535;0.0063256374560296535
09/03/23 15:27;23.5;54.5;2.0;6.2;0.8;1.2;1.3;2.3;2;3;4;5;1;1;2;2;0;0;0;0;0.006487791892141104;0.006487791892141104
09/03/23 15:29;23.4;54.2;1.9;5.8;0.8;1.1;1.3;2.1;2;3;4;5;1;1;2;2;0;0;0;0;0.009399033151566982;0.009406543336808681
09/03/23 15:30;23.4;54.9;1.9;5.7;1.1;2.3;1.5;2.7;2;3;4;5;1;1;2;2;0;0;0;0;0.013043984770774841;0.01322533655911684
09/03/23 15:31;23.4;55.0;1.8;5.2;1.2;6.5;1.6;2.8;2;3;4;5;1;1;1;2;0;0;0;0;0.0052106501534581184;0.0052106501534581184
09/03/23 15:32;23.5;57.4;1.8;5.1;1.3;5.7;1.6;2.7;3;4;4;5;-1.0;-1.0;1;3;0;0;2;2;0.006935280282050371;0.006935280282050371
09/03/23 15:33;23.5;58.6;1.8;4.9;1.4;6.0;1.7;2.9;3;4;3;4;-1.0;-1.0;1;2;0;0;1;1;0.016112040728330612;0.016292084008455276
09/03/23 15:34;23.5;58.6;0.4;0.4;1.4;5.7;1.1;1.6;0;1;3;4;-1.0;-1.0;1;2;0;0;0;0;0.015555063262581825;0.0157469492405653
09/03/23 15:35;23.5;61.3;1.5;1.8;1.3;5.3;1.2;1.9;0;1;2;3;-1.0;-1.0;0;0;0;0;0;0;0.023488182574510574;0.0252360999584198
09/03/23 15:36;23.5;58.1;1.3;1.9;1.3;5.1;1.3;1.4;0;1;2;3;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.005034448113292456;0.00504244165495038
09/03/23 15:37;23.6;57.1;1.3;2.2;1.4;5.2;1.4;1.7;0;1;2;3;0;1;-1.0;-1.0;-1.0;-1.0;0;0;0.004276434425264597;0.004276434425264597
09/03/23 15:39;23.6;56.8;1.3;2.0;0.0;0.0;1.5;1.6;1;2;3;4;0;1;-1.0;-1.0;0;0;0;0;0.005727093666791916;0.005727093666791916
09/03/23 15:40;23.7;59.7;1.4;2.1;1.5;2.4;1.6;3.4;1;2;3;4;0;1;1;1;0;0;0;0;0.005949295125901699;0.0059572868049144745
09/03/23 15:41;23.7;60.3;1.4;2.5;1.4;2.6;1.8;3.4;2;3;10;11;0;0;1;1;0;0;0;0;0.017440592870116234;0.01899673417210579
09/03/23 15:42;23.7;61.0;1.4;2.5;1.4;3.0;2.1;4.7;2;3;10;11;0;0;1;1;0;0;0;0;0.13575805723667145;0.3536645472049713
09/03/23 15:43;23.8;59.6;1.4;2.4;1.4;3.1;2.0;4.4;2;3;10;11;0;1;1;1;0;0;0;0;0.01803901419043541;0.018250929191708565
09/03/23 15:44;23.7;59.2;1.4;2.4;1.3;2.8;1.9;4.1;2;3;10;11;0;2;0;0;0;0;0;0;0.0086588803678751;0.0086588803678751
09/03/23 15:45;23.7;59.5;1.5;2.7;1.3;2.9;1.9;4.4;2;3;4;5;0;2;1;1;0;0;0;0;0.03646567836403847;0.04781901091337204
09/03/23 15:46;23.8;59.4;1.5;2.7;1.4;3.9;1.9;5.1;2;3;5;6;0;2;0;0;0;0;0;0;0.05757429078221321;0.10737413913011551
09/03/23 15:47;23.7;59.2;0.8;1.0;1.4;3.9;3.6;60.2;2;3;6;7;0;2;0;0;0;0;0;0;0.010265393182635307;0.010274422354996204
09/03/23 15:48;23.7;60.6;1.0;1.5;1.4;3.7;2.0;15.9;2;3;7;8;0;2;0;0;0;0;0;0;0.03939066082239151;0.04295948147773743
09/03/23 15:50;23.8;60.6;1.1;1.8;1.4;3.6;1.9;10.3;2;3;8;9;0;2;0;0;0;0;0;0;0.021787313744425774;0.023472489789128304
09/03/23 15:51;23.8;61.0;1.3;3.1;0.7;1.6;1.7;7.5;2;3;9;10;0;3;1;1;0;0;0;0;0.009049645625054836;0.00905893836170435
09/03/23 15:52;23.8;60.8;1.5;3.8;1.1;3.3;1.6;6.1;2;3;11;12;0;2;0;0;0;0;0;0;0.008146781474351883;0.008146781474351883
09/03/23 15:53;23.8;61.4;1.8;4.8;1.1;2.6;1.5;5.4;2;3;12;13;-1.0;-1.0;0;0;0;0;0;0;0.004201932810246944;0.004201932810246944
09/03/23 15:54;23.8;60.2;1.9;4.6;1.3;2.9;1.5;4.8;2;3;13;14;-1.0;-1.0;0;0;0;0;0;0;0.05666662007570267;0.10816162079572678
09/03/23 15:55;23.8;59.7;1.8;4.5;1.1;2.4;1.5;4.8;0;1;14;15;-1.0;-1.0;0;0;0;0;0;0;0.024802090600132942;0.02523845061659813
09/03/23 15:56;23.7;59.7;1.7;4.4;1.1;2.2;1.5;4.5;0;1;14;15;-1.0;-1.0;1;1;0;0;0;0;0.007766686845570803;0.007766686845570803
09/03/23 15:57;23.7;59.3;1.8;4.3;1.1;2.1;1.5;4.5;0;1;14;15;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.0065935105085372925;0.0065935105085372925
09/03/23 15:58;23.6;58.8;1.9;4.3;1.1;2.0;1.5;2.4;0;1;14;15;0;1;-1.0;-1.0;0;0;0;0;0.009717038832604885;0.009726290591061115
09/03/23 16:00;23.6;58.9;1.9;4.3;1.2;2.0;1.6;2.5;1;2;13;14;0;1;-1.0;-1.0;0;0;0;0;0.009291693568229675;0.009291693568229675
09/03/23 16:01;23.6;58.3;0.0;0.0;1.2;2.5;2.2;3.1;2;3;13;14;0;1;0;1;0;0;0;0;0.014415121637284756;0.014633117243647575
09/03/23 16:02;23.6;57.8;1.6;5.5;1.2;2.4;2.0;4.9;3;4;13;14;0;0;1;3;0;0;0;0;0.007862918078899384;0.007862918078899384
09/03/23 16:03;23.6;58.1;1.4;3.6;0.3;0.3;2.3;5.3;3;4;13;14;0;0;0;3;0;0;0;0;0.006448402069509029;0.006448402069509029
09/03/23 16:04;23.5;57.4;1.9;4.2;1.2;2.3;2.0;5.4;4;5;13;14;0;0;0;3;0;0;0;0;0.02530781738460064;0.02711184322834015
09/03/23 16:05;23.5;58.5;1.9;4.0;1.1;1.9;1.8;5.6;4;5;13;14;0;1;0;2;0;0;0;0;0.041895367205142975;0.05372946336865425
09/03/23 16:06;23.5;56.7;1.9;3.9;1.4;5.4;1.8;5.6;4;5;4;5;1;1;0;2;0;0;0;0;0.011456363834440708;0.011474554426968098
09/03/23 16:07;23.4;56.9;1.8;3.7;1.3;4.4;1.8;5.8;4;5;4;5;1;1;0;0;0;0;0;0;0.005496377591043711;0.005496377591043711
09/03/23 16:08;23.4;56.5;1.7;3.4;1.3;4.2;1.8;5.3;3;4;5;6;1;1;0;0;0;0;0;0;0.03638001158833504;0.048101816326379776
09/03/23 16:09;23.4;56.5;1.7;3.2;1.3;4.4;1.9;5.3;3;4;6;7;1;1;0;0;-1.0;-1.0;0;0;0.013291084207594395;0.013309107162058353
09/03/23 16:11;23.4;56.4;1.7;3.1;1.4;4.1;2.0;7.3;3;4;8;9;1;2;0;0;0;0;-1.0;-1.0;0.006891168653964996;0.006891168653964996
09/03/23 16:12;23.4;56.4;1.7;3.1;1.3;3.7;1.9;6.9;2;3;9;10;1;2;0;0;0;0;0;0;0.008500211872160435;0.008500211872160435
09/03/23 16:13;23.3;55.8;1.6;2.7;1.2;3.5;1.9;6.4;2;3;10;11;2;2;0;0;0;0;0;0;0.00790334865450859;0.00790334865450859
09/03/23 16:14;23.3;55.8;0.9;0.9;1.2;3.5;1.6;9.8;2;3;12;13;-1.0;-1.0;0;0;0;0;0;0;0.01721586287021637;0.017421575263142586
09/03/23 16:15;23.3;56.2;1.9;3.8;1.1;3.3;1.3;3.3;3;4;12;13;-1.0;-1.0;0;0;0;0;0;0;0.024099253118038177;0.025832394137978554
09/03/23 16:16;23.3;57.5;1.7;4.0;0.4;0.4;1.2;5.8;0;1;13;14;-1.0;-1.0;0;0;0;0;0;0;0.007784719578921795;0.007784719578921795
09/03/23 16:17;23.3;59.3;1.5;3.0;0.8;1.5;1.3;4.5;0;1;12;13;-1.0;-1.0;0;0;0;0;0;0;0.03753078728914261;0.04095034301280975
09/03/23 16:18;23.3;60.7;1.4;2.5;1.0;2.1;1.4;3.9;0;1;12;13;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.009970965795218945;0.009970965795218945
09/03/23 16:19;23.3;59.6;1.5;2.6;1.1;2.0;1.5;3.5;0;1;12;13;0;0;-1.0;-1.0;0;0;0;0;0.009954557754099369;0.009954557754099369
09/03/23 16:20;23.3;58.6;1.5;3.1;1.1;1.9;1.6;3.6;0;1;12;13;0;0;-1.0;-1.0;0;0;0;0;0.010599292814731598;0.010599292814731598
09/03/23 16:22;23.3;57.9;1.5;2.8;1.1;2.0;1.6;3.2;1;2;13;14;0;0;1;1;0;0;0;0;0.01399317104369402;0.01399317104369402
09/03/23 16:23;23.2;57.5;1.4;2.6;1.1;1.9;1.7;3.0;1;2;13;14;0;0;1;1;0;0;0;0;0.007909548468887806;0.007909548468887806
09/03/23 16:24;23.1;57.4;1.5;3.0;1.1;1.8;1.8;3.0;1;2;13;14;0;0;1;2;0;0;0;0;0.012019481509923935;0.012019481509923935
09/03/23 16:25;23.2;56.5;1.5;2.9;1.2;1.9;1.8;2.9;1;2;14;15;0;0;1;2;0;0;0;0;0.013048646040260792;0.013057604432106018
09/03/23 16:26;23.1;57.6;1.4;2.5;1.2;2.1;1.8;3.7;2;3;14;15;1;2;0;1;0;0;0;0;0.03358830139040947;0.03535972535610199
09/03/23 16:27;23.1;59.6;0.2;0.2;1.3;2.2;2.5;3.9;2;3;5;6;1;2;0;1;0;0;0;0;0.015446159057319164;0.015455137938261032
09/03/23 16:28;23.1;59.6;1.1;1.3;1.5;2.4;1.3;9.4;2;3;5;6;1;2;0;1;0;0;0;0;0.010369701310992241;0.010378525592386723
09/03/23 16:29;23.2;60.1;1.7;1.9;0.8;0.8;1.1;5.5;3;4;5;6;1;2;0;0;0;0;0;0;0.008542998693883419;0.008542998693883419
09/03/23 16:30;23.2;61.0;2.0;4.0;0.8;1.0;1.4;6.4;3;4;7;8;1;2;1;2;0;0;0;0;0.025154858827590942;0.02690572664141655
09/03/23 16:31;23.2;59.9;1.8;3.5;1.1;1.4;1.6;5.9;3;4;8;9;1;4;0;1;-1.0;-1.0;0;0;0.011781320907175541;0.011790260672569275
09/03/23 16:33;23.2;59.6;1.7;3.0;1.0;1.2;1.7;6.4;3;4;10;11;1;4;0;2;0;0;2;2;0.023959212005138397;0.025700606405735016
09/03/23 16:34;23.2;58.8;1.6;3.6;1.1;1.6;1.6;5.7;3;4;11;12;-1.0;-1.0;0;1;0;0;0;0;0.007906474173069;0.007906474173069
09/03/23 16:35;23.3;58.8;1.7;3.6;1.1;1.7;1.5;5.3;3;4;12;13;-1.0;-1.0;1;2;0;0;0;0;0.00669567147269845;0.00669567147269845
09/03/23 16:36;23.2;58.6;1.7;3.6;1.1;1.8;1.5;5.6;2;3;12;13;-1.0;-1.0;1;2;0;0;0;0;0.01088935136795044;0.010898223146796227
09/03/23 16:37;23.2;57.3;1.7;3.4;1.2;1.8;1.8;6.5;0;1;12;13;-1.0;-1.0;1;2;0;0;0;0;0.005763497669249773;0.005763497669249773
09/03/23 16:38;23.1;57.4;1.7;3.5;1.1;1.8;1.8;6.1;0;1;11;12;-1.0;-1.0;1;1;0;0;0;0;0.014002981595695019;0.01421663723886013
09/03/23 16:39;23.1;56.9;1.7;3.5;1.1;1.8;1.9;6.7;0;1;10;11;0;0;-1.0;-1.0;0;0;0;0;0.011942893266677856;0.011951700784265995
09/03/23 16:40;23.1;57.2;1.0;1.0;0.3;0.3;1.4;3.1;1;2;10;11;0;0;-1.0;-1.0;0;0;0;0;0.008142917416989803;0.008142917416989803
09/03/23 16:41;23.0;59.4;1.7;1.8;0.7;1.4;0.7;1.0;1;2;10;11;0;0;-1.0;-1.0;0;0;0;0;0.010153301991522312;0.010162314400076866
09/03/23 16:42;23.0;59.9;1.9;4.2;0.8;1.6;1.3;1.7;1;2;10;11;0;0;1;1;0;0;0;0;0.006392603274434805;0.006392603274434805
09/03/23 16:44;23.0;61.8;2.0;3.6;0.8;1.6;1.8;3.6;2;3;10;11;0;0;1;1;0;0;0;0;0.006340883206576109;0.006349861156195402
09/03/23 16:45;23.0;60.1;1.8;3.2;1.0;1.8;1.7;3.4;2;3;10;11;0;0;1;1;0;0;0;0;0.0037251925095915794;0.0037251925095915794
09/03/23 16:46;23.0;60.3;1.7;2.8;1.0;2.0;1.6;3.4;2;3;11;12;0;0;1;1;0;0;0;0;0.026021599769592285;0.027671344578266144
09/03/23 16:47;23.0;60.9;1.8;4.4;1.0;1.9;1.7;3.9;2;3;7;8;0;0;1;1;0;0;0;0;0.025792693719267845;0.027460306882858276
09/03/23 16:48;23.0;58.9;1.8;4.5;1.0;1.7;1.6;3.8;2;3;8;9;0;0;1;2;0;0;0;0;0.008947300724685192;0.008947300724685192
09/03/23 16:49;23.1;57.7;1.7;4.2;1.0;1.7;1.5;3.4;2;3;-1.0;-1.0;0;0;2;3;0;0;0;0;0.012513912282884121;0.012531044892966747
09/03/23 16:50;23.0;57.5;1.7;3.8;1.0;1.7;1.5;3.1;3;4;17;18;0;0;2;3;0;0;0;0;0.020641105249524117;0.02228173241019249
09/03/23 16:51;23.0;57.4;1.8;3.9;1.0;1.9;1.5;4.1;3;4;16;17;0;0;2;3;0;0;-1.0;-1.0;0.011619525030255318;0.011628094129264355
09/03/23 16:52;23.0;59.6;1.8;3.9;0.3;0.3;1.6;4.1;3;4;16;17;0;0;2;3;0;0;0;0;0.005955589469522238;0.005955589469522238
09/03/23 16:53;23.0;60.9;1.2;1.2;0.6;1.1;1.4;15.7;3;4;6;7;-1.0;-1.0;1;3;0;0;0;0;0.007646949030458927;0.007655247580260038
09/03/23 16:55;23.0;61.4;1.5;2.1;1.1;6.3;1.7;6.8;3;4;6;7;-1.0;-1.0;0;2;0;0;0;0;0.005005994811654091;0.005005994811654091
09/03/23 16:56;23.0;59.6;1.7;3.3;1.0;4.9;1.6;4.4;3;4;6;7;-1.0;-1.0;0;1;0;0;0;0;0.012583639472723007;0.012783593498170376
